SourceID,TargetID,SourceNodeColor,SourceNodeSize,TargetNodeColor,TargetNodeSize
ADCY4,PADI4,0,5,2,5
SEC14L1,LPAR6,0,5,2,5
CDKN1C,NR4A1,2,5,3,5
CDKN1C,AC104809.4,2,5,2,5
CDKN1C,NEURL,2,5,2,5
HELZ2,TYMP,0,15,2,5
ILKAP,GPATCH1,0,5,2,5
MICAL2,EIF2C2,2,5,0,5
MICAL2,MICALCL,2,5,0,5
CD63,S100A4,0,5,2,5
STX11,SECTM1,2,5,2,5
GNS,TBC1D30,2,5,0,5
GNS,AOAH,2,5,2,5
GNS,SPTLC2,2,5,0,5
KIAA0513,BIN3,2,5,0,5
TTLL4,CYP27A1,0,5,2,5
TMEM127,PSME3,2,5,0,5
TMEM127,IQSEC1,2,5,0,5
TTYH3,SRC,2,5,2,5
TMEM63B,MCOLN1,0,5,2,5
SORL1,CPQ,0,15,2,5
SORL1,TMEM43,0,15,2,5
IDH1,LAPTM4A,2,5,2,5
IDH1,HAVCR2,2,5,2,5
IDH1,PRDX3,2,5,0,5
IDH1,FAM105A,2,5,2,5
TSPAN3,RP11-797A18.4,2,5,0,5
TSPAN3,RP11-797A18.3,2,5,0,5
ZNF710,CLN6,2,5,3,5
FURIN,FAM214B,0,5,2,5
FURIN,PHOSPHO1,0,5,2,5
PARN,EIF3H,2,5,0,5
CPNE2,FSCN1,2,5,2,5
CPNE2,ATOH8,2,5,0,5
CMTM2,LST1,0,5,2,5
AKT1,PLEKHG3,0,5,2,5
FCGR2A,PRPSAP2,2,5,0,5
FCGR2A,TMEM132D,2,5,0,5
FCGR2A,RP11-295G20.2,2,5,0,5
FCGR2A,HSPA6,2,5,0,5
FCGR2A,ARL11,2,5,0,5
FCGR2A,S100A11,2,5,2,5
FCGR2A,RBM8A,2,5,0,5
FCGR2A,GLT1D1,2,5,2,5
SLC39A1,AC093673.5,0,5,2,5
LBR,MEGF9,0,5,2,5
RALB,FCGR3B,0,5,2,5
POLR2D,RP11-305E6.4,0,5,2,5
MARCHF1,MEF2C,2,5,0,5
MARCHF1,HDX,2,5,0,5
MARCHF1,RB1,2,5,0,5
MARCHF1,UACA,2,5,0,5
RNF175,TLR2,0,5,2,5
PAK1,PNPLA1,2,5,0,5
PAK1,RP11-319J24.3,2,5,0,5
PLCB3,DAGLA,2,5,0,5
FLI1,ARSB,0,5,2,5
FAM151B,C3AR1,0,5,2,5
LPCAT1,SYTL3,0,5,2,5
ZDHHC7,TMPPE,2,5,0,5
CMIP,MINK1,2,5,0,5
CMIP,BRD4,2,5,0,5
CMIP,SEMA4D,2,5,0,5
CMIP,KIAA0247,2,5,0,5
CMIP,C15orf52,2,5,0,5
BUB3,CD2,0,5,2,5
BUB3,GIMAP5,0,5,2,5
CDK19,SLC45A4,0,5,2,5
PIK3AP1,WSB2,0,5,2,5
USP16,LUC7L3,0,5,2,5
EIF4A2,IFT57,0,5,2,5
WASF2,MICAL2,0,5,2,5
WASF2,ADD1,0,5,2,5
B4GALT5,STX11,0,5,2,5
PINK1,GLUL,0,5,2,5
PINK1,NFE2,0,5,2,5
CALM3,GAS2L1,0,5,2,5
ITGB2,POR,2,5,0,5
ITGB2,FLII,2,5,0,5
ITGB2,LAMP1,2,5,0,5
ITGB2,QSOX1,2,5,2,5
ITGB2,LRPAP1,2,5,0,5
ITGB2,VAV1,2,5,0,5
ITGB2,STAT5A,2,5,0,5
WDFY3,FNDC3B,2,15,0,5
WDFY3,RNF149,2,15,2,5
WDFY3,TET2,2,15,0,5
WDFY3,HPSE,2,15,2,5
WDFY3,FCGR2A,2,15,2,5
WDFY3,MGAM,2,15,0,5
WDFY3,RP11-925D8.5,2,15,0,5
WDFY3,GUCY2C,2,15,0,5
WDFY3,SBF2,2,15,0,5
WDFY3,PLXNC1,2,15,2,5
WDFY3,UBXN2B,2,15,0,5
WDFY3,SPATA1,2,15,0,5
WDFY3,DDX60L,2,15,0,5
WDFY3,RP11-173M1.8,2,15,0,5
WDFY3,FAM126B,2,15,0,5
WDFY3,PSMG3,2,15,0,5
WDFY3,SLC12A6,2,15,0,15
WDFY3,RNF24,2,15,0,15
WDFY3,SMG7,2,15,0,5
WDFY3,ZSWIM6,2,15,0,5
WDFY3,KCNH7,2,15,0,5
WDFY3,ASPH,2,15,0,5
WDFY3,TG,2,15,0,5
WDFY3,MRVI1,2,15,3,5
RFC4,NVL,0,5,2,5
PRKCD,PSAP,0,15,2,15
CTSB,CCRL2,2,5,2,5
GKAP1,IFT81,2,5,0,5
CYBB,CD36,2,15,2,5
CYBB,KIAA1598,2,15,2,5
CYBB,IDH1,2,15,2,5
CYBB,SCPEP1,2,15,0,5
CYBB,ACER3,2,15,2,5
CYBB,CCR2,2,15,0,5
CYBB,TLR7,2,15,0,5
CYBB,PPT1,2,15,2,5
SNX20,LCP2,3,5,2,5
MLL2,CMIP,0,15,2,5
CD300C,AC079325.6,2,5,0,5
ATG16L2,CDH23,0,5,2,5
NKIRAS2,HBEGF,2,5,2,5
STAT3,CNN2,2,5,0,5
STAT3,MOB3A,2,5,0,5
STAT3,TBL1X,2,5,0,5
STAT3,TMEM140,2,5,0,5
STAT3,LMTK2,2,5,0,5
STAT3,SNX27,2,5,0,5
STAT3,PLEKHO2,2,5,0,5
STAT3,IP6K1,2,5,0,5
STAT3,PHC2,2,5,0,5
STAT3,PHLPP1,2,5,0,5
ADAM9,RP11-848P1.9,2,5,3,5
MFSD7,PSRC1,2,5,0,5
MAP2K1,ZDHHC7,0,5,2,5
HNRNPH1,NMT2,0,5,2,5
REPS2,PLXNC1,0,15,2,5
REPS2,C11orf80,0,15,2,5
MYD88,ANKDD1A,2,5,0,5
HECTD4,ITSN1,0,5,2,5
TNFRSF10C,MSRB1,0,5,2,5
XXYLT1,HIC1,2,5,0,5
KY,ARHGEF40,0,5,2,5
BASP1,SDCBP,0,5,2,5
IL17RA,HDAC4,2,15,0,5
IL17RA,TMEM127,2,15,2,5
IL17RA,PRKCD,2,15,0,15
IL17RA,VPS37B,2,15,0,5
IL17RA,ITGAM,2,15,2,5
IL17RA,ATP11A,2,15,0,5
ERN1,SYTL3,0,5,2,5
KCTD12,IL18,2,5,2,5
KCTD12,ARRDC4,2,5,0,5
KCTD12,LPAR1,2,5,0,5
C7orf41,ZNF185,4,5,2,5
RAP2B,INSIG1,2,5,3,5
RAP2B,RDH10,2,5,0,5
CSF1R,MPEG1,2,15,0,5
CSF1R,PSAP,2,15,2,15
CSF1R,CTNND1,2,15,0,5
CSF1R,SRGAP2,2,15,0,5
FAM101B,GSR,2,5,0,5
ANKFY1,CECR1,0,5,2,5
IKZF1,RP11-283I3.6,0,5,2,5
IKZF1,TRERF1,0,5,2,5
C16orf54,PLEKHG3,0,5,2,5
RXRA,TSC22D4,2,5,0,5
RXRA,SEC14L1,2,5,0,5
RXRA,ST3GAL2,2,5,0,5
RXRA,DEDD2,2,5,0,5
RXRA,GNB2,2,5,0,5
TMPPE,GLB1,0,5,2,5
C3orf62,FAM212B,3,5,2,5
C5orf43,TPMT,0,5,2,5
TECPR2,LYN,2,15,0,15
TECPR2,OPLAH,2,15,2,5
TECPR2,HFE,2,15,2,5
TECPR2,GLT1D1,2,15,2,5
TECPR2,EFHD2,2,15,2,5
TECPR2,RP11-290F20.1,2,15,0,5
IGF2R,TP53INP2,2,15,1,5
IGF2R,UBN1,2,15,0,5
IGF2R,IL6R,2,15,0,15
IGF2R,TMEM43,2,15,2,5
IGF2R,EXTL3,2,15,0,5
IGF2R,APLP2,2,15,0,5
IGF2R,SORL1,2,15,0,15
IGF2R,RP11-288H12.3,2,15,0,5
PSAP,ARHGEF11,2,15,2,5
PSAP,SORT1,2,15,2,5
PSAP,HMOX1,2,15,2,5
PSAP,CYFIP1,2,15,2,15
PSAP,SLC7A7,2,15,2,5
PSAP,DAPK1,2,15,2,5
PSAP,CDH23,2,15,2,5
TMEM184B,USP35,0,5,2,5
MT-ND1,MT-ATP6,2,5,2,5
MT-ND1,MT-ATP8,2,5,2,5
MT-ND1,ACTBP2,2,5,0,5
RP11-492E3.1,IER5L,2,5,0,5
RP11-492E3.1,RP11-65J3.1,2,5,0,5
ZNF814,CTD-2583A14.8,0,5,2,5
TBC1D8,DUSP5,2,5,1,5
TBC1D8,MS4A7,2,5,0,5
TBC1D8,CDKN1C,2,5,2,5
TBC1D8,ASPHD2,2,5,0,5
TBC1D8,NEURL,2,5,2,5
TRIM59,MAF,5,5,2,5
LTB4R,NDST1,0,5,2,5
ZSWIM8,PLCB2,0,5,2,5
ZSWIM8,ITGA5,0,5,2,5
CEBPD,DUSP1,2,5,1,5
CEBPD,CFD,2,5,2,5
CFLAR-AS1,ITGAX,0,5,2,5
C5orf58,LCP2,0,5,2,5
NFAM1,PILRA,2,15,2,5
NFAM1,MAEA,2,15,0,5
NFAM1,SLC19A1,2,15,0,15
NFAM1,C10orf54,2,15,2,15
NFAM1,YIPF3,2,15,0,5
NFAM1,PISD,2,15,2,5
NFAM1,AP5B1,2,15,2,5
LYN,FPR2,0,15,2,5
LYN,BID,0,15,2,5
LYN,HCK,0,15,2,5
RP11-283I3.6,FAM184B,2,5,2,5
ITGA2B,F13A1,2,5,2,5
ITGA2B,NRGN,2,5,2,5
ITGA2B,ITGB3,2,5,2,5
CD9,VWF,2,5,4,5
CD9,WRB,2,5,0,5
CD6,CD3E,0,5,2,5
BID,LST1,2,5,2,5
HEXB,ENC1,2,5,5,5
HEXB,PLA2G7,2,5,0,5
POLR3E,SLC26A11,0,5,2,5
CACNB1,TRIM41,2,5,0,5
POLR1A,PDCD11,0,5,2,5
LAPTM4A,SPPL2A,2,5,0,5
CYFIP1,SERPINB8,2,15,5,5
CYFIP1,INSR,2,15,2,5
CYFIP1,ADRBK2,2,15,0,15
CYFIP1,ZFHX3,2,15,0,5
CYFIP1,SLC9A7P1,2,15,0,5
CYFIP1,CTNNA1,2,15,2,5
CYFIP1,ARHGAP31,2,15,0,5
CYFIP1,TNS3,2,15,0,5
CYFIP1,FAM129B,2,15,2,5
CYFIP1,CCDC149,2,15,0,5
TCF7,VIPR1,0,5,2,5
TCF7,MAN1C1,0,5,2,5
TCF7,ATP10A,0,5,2,5
HUWE1,SPTAN1,0,5,2,5
RPL6,KLRB1,0,5,2,5
ICAM1,SORT1,2,5,2,5
ICAM1,TMEM185B,2,5,0,5
SEL1L3,COCH,0,5,2,5
CEBPE,CD24P4,0,5,2,5
UPRT,SEC22A,0,5,2,5
PTGS1,VCL,4,5,2,5
PTGS1,C6orf25,4,5,2,5
PPM1F,LL22NC03-86G7.1,2,5,0,5
ZC3H14,NVL,3,5,2,5
ZC3H14,ZNF512,3,5,2,5
SAMHD1,C20orf118,2,5,0,5
SAMHD1,SERPINB9,2,5,0,5
SAMHD1,MYOF,2,5,2,5
PGK1,CCNY,0,5,2,5
TSC22D1,C21orf7,0,5,2,5
MEFV,IRF1,2,5,1,5
MEFV,CXCL16,2,5,2,5
MEFV,SLC15A3,2,5,0,5
ZFP106,PTPRE,0,15,2,15
ZFP106,GNS,0,15,2,5
ZFP106,PLXDC2,0,15,2,5
ZFP106,PGD,0,15,2,5
EIF3E,GIMAP2,0,5,2,5
TNFRSF10A,NMT2,0,5,2,5
CPVL,PDK4,2,5,0,5
PTPN6,ANPEP,0,5,2,5
PTPN6,ITGAM,0,5,2,5
SPARC,PTGS1,2,5,4,5
SPARC,RP3-370M22.8,2,5,4,5
ACAP2,PTGS2,0,5,2,5
QSOX1,CLTCL1,2,5,2,5
MAN1C1,ZNF835,2,5,0,5
MAN1C1,EPHA1,2,5,0,5
MAN1C1,PCYOX1L,2,5,0,5
PTBP3,TOR1AIP2,0,5,2,5
PTBP3,CD302,0,5,2,5
TRIM32,LAX1,2,5,0,5
TRIM32,FBXO10,2,5,0,5
FAM53C,SIRPA,0,5,2,5
SCPEP1,MGST2,0,5,2,5
GLIPR2,ATP6V0B,2,15,0,5
GLIPR2,ARPC4,2,15,0,5
GLIPR2,PGK1,2,15,0,5
GLIPR2,PLBD1,2,15,2,5
GLIPR2,DGAT2,2,15,3,5
GLIPR2,RILPL2,2,15,0,5
GLIPR2,PSMB3,2,15,0,5
LRP1,PLXND1,2,15,2,5
LRP1,STAB1,2,15,2,5
LRP1,CD4,2,15,2,5
LRP1,ARRB1,2,15,2,5
LRP1,TMEM106A,2,15,0,5
LRP1,TTYH3,2,15,2,5
LRP1,SOGA1,2,15,0,5
LRP1,CSF1R,2,15,2,15
LRP1,INPPL1,2,15,0,5
LRP1,ZNF385A,2,15,2,5
LRP1,PLXNB2,2,15,2,15
LRP1,TPP1,2,15,2,5
FAM210B,ADIPOR1,2,5,2,5
FAM210B,CHPT1,2,5,0,5
FAM210B,VTI1B,2,5,0,5
FAM210B,FAM104A,2,5,3,5
FAM210B,RPIA,2,5,0,5
FAM210B,MBNL3,2,5,0,5
FAM210B,CSDA,2,5,0,5
FAM210B,STRADB,2,5,0,5
FFAR2,IL1RN,3,5,2,5
WDR60,PARN,0,5,2,5
GNG11,PPBP,4,5,2,5
SIGLEC9,LILRA3,2,5,2,5
GLT25D1,SHROOM1,0,5,2,5
LGALS3,IFT52,2,5,0,5
SYT11,ATP2B4,2,5,0,5
HAVCR2,CATSPER1,2,5,0,5
RC3H1,TOR1AIP2,0,5,2,5
PLXNC1,ACPP,2,5,2,5
PLXNC1,PPP4R1,2,5,0,5
PLXNC1,USP32,2,5,0,5
PLXNC1,ARMCX6,2,5,0,5
SDCBP,PICALM,2,5,0,5
SDCBP,RGS2,2,5,1,5
SDCBP,MOSPD2,2,5,0,5
SDCBP,NRBF2,2,5,0,5
SDCBP,TMEM55A,2,5,4,5
SDCBP,PJA2,2,5,0,5
SDCBP,SKAP2,2,5,0,5
GIT2,ATG7,0,5,2,5
GIT2,LCP2,0,5,2,5
TMBIM6,PLEKHB2,0,5,2,5
BCL2A1,S100A8,0,5,2,5
HDGF,H1F0,0,5,2,5
SNX27,NOD2,0,5,2,5
ILF2,NCBP2,0,5,2,5
CTDSPL,RP11-64K12.2,4,5,2,5
CTDSPL,ITGB3,4,5,2,5
SLC25A26,RP5-1014C4.3,0,5,2,5
LIMD1,TSPAN3,0,5,2,5
PDCD11,LAS1L,2,5,3,5
PDCD11,HEXA,2,5,0,5
PDCD11,DDX27,2,5,0,5
PDCD11,DNMT1,2,5,0,5
PDCD11,SART3,2,5,0,5
PDCD11,NOP56,2,5,0,5
PDCD11,PRDM15,2,5,0,5
PDCD11,SSRP1,2,5,0,5
PDCD11,NPR2,2,5,0,5
IPMK,UBE2D1,0,5,2,5
PID1,SASH1,2,5,2,5
PID1,RP11-347C12.2,2,5,0,5
LY96,TOPORS-AS1,2,5,0,5
LY96,TMEM59,2,5,0,5
LY96,C6orf106,2,5,0,5
SLC7A7,MAFB,2,5,2,5
SLC7A7,STS,2,5,0,5
SLC7A7,TMEM63C,2,5,0,5
FZD1,STARD8,2,5,2,5
FZD1,MAFB,2,5,2,5
ETS2,CTD-2313J17.5,2,5,0,5
PAFAH2,ID2,0,5,2,5
EPB41,MPP1,0,5,2,5
IFNGR2,BST1,0,5,2,5
IFNGR2,QPCT,0,5,2,5
RAVER2,PLCB1,0,5,2,5
FCGR3B,FCGR3A,2,5,2,5
FCGR3B,HSPA7,2,5,0,5
FCGR3B,FCGR2C,2,5,0,5
PDLIM5,PLEKHB2,0,5,2,5
RPRD2,TOB1,0,5,2,5
CTSS,FGL2,2,5,2,5
CTSS,RRAGD,2,5,2,5
DUSP7,XXYLT1,3,5,2,5
PIGO,FAM222B,0,5,2,5
INPPL1,ZNF710,0,5,2,5
INPPL1,PLCB3,0,5,2,5
MAPK7,RNF215,2,5,0,5
MAPK7,TMEM150A,2,5,0,5
NDEL1,GPR77,0,5,2,5
RHOH,MTA3,0,5,2,5
RAB31,CYBRD1,2,5,2,5
SDPR,CLU,2,5,2,5
SDPR,RP11-234K19.2,2,5,4,5
SDPR,HGD,2,5,4,5
SDPR,WDR11-AS1,2,5,0,5
P2RY12,TNFSF4,0,5,2,5
ITGAM,KDM3B,2,5,0,5
ITGAM,GBA,2,5,0,5
ITGAM,CUX1,2,5,0,5
HNRNPA3,TIAL1,0,5,2,5
USP32,SLC40A1,0,5,2,5
SLC19A1,PPM1F,0,15,2,5
SLC19A1,MBOAT7,0,15,2,15
SLC19A1,SLC16A3,0,15,2,5
SLC19A1,ZNF467,0,15,2,5
SLC19A1,LPPR2,0,15,2,5
SLC19A1,RARA,0,15,2,15
PHOSPHO1,C22orf25,2,5,0,5
PHOSPHO1,R3HDM4,2,5,4,5
PHOSPHO1,MPST,2,5,0,5
SELP,NT5M,2,5,4,5
CTDSP2,NDST1,0,5,2,5
CD163,MMP14,2,5,2,5
CD163,DZIP1L,2,5,0,5
CD163,NUDT16,2,5,2,5
CD163,FLT3,2,5,2,5
RCC2,VHL,0,5,2,5
GIMAP7,USP32,2,5,0,5
GIMAP7,FXR1,2,5,0,5
GIMAP7,RP11-5N23.2,2,5,0,5
AATK,BAIAP2,0,5,2,5
CEP57L1,FANCL,0,5,2,5
C22orf25,ROGDI,0,5,2,5
C22orf25,CTSB,0,5,2,5
UBE2G2,TNFSF8,0,5,2,5
UBE2G2,GIMAP1,0,5,2,5
HN1,GLIPR2,0,15,2,15
HN1,NCF2,0,15,2,15
RP4-564F22.2,RNF207,0,5,2,5
C5AR1,RAB3D,2,15,2,5
C5AR1,OAZ2,2,15,0,5
C5AR1,FAM53C,2,15,0,5
C5AR1,NUAK2,2,15,0,5
C5AR1,RNF24,2,15,0,15
C5AR1,CDC42EP2,2,15,2,5
C5AR1,GAB2,2,15,0,5
C5AR1,ZNF746,2,15,0,5
SZT2,C2CD2L,0,5,2,5
MT-CYB,MT-ND4L,2,5,0,5
NEU1,TNFAIP8L2,0,5,2,5
NEU1,KLHDC8B,0,5,2,5
GIMAP1,C19orf12,2,5,0,5
GIMAP1,ATP10A,2,5,2,5
UBXN2B,LPCAT2,0,5,2,5
AP001053.11,KLF4,2,15,2,5
AP001053.11,MS4A7,2,15,0,5
AP001053.11,CARD9,2,15,2,5
AP001053.11,TNFSF13,2,15,2,5
AP001053.11,CD300C,2,15,2,5
AP001053.11,MTMR11,2,15,2,5
AP001053.11,SLC27A3,2,15,0,5
AP001053.11,STAC3,2,15,0,5
AP001053.11,RASSF4,2,15,2,5
AP001053.11,CD86,2,15,2,5
AP001053.11,RP11-1055B8.4,2,15,0,5
RP5-1086K13.1,GPX3,0,5,2,5
HSBP1,FAM32A,2,5,0,5
HSBP1,CALM2,2,5,0,5
KCTD7,IPP,0,5,2,5
RP11-213H15.3,AMICA1,3,5,2,5
RP11-213H15.3,CSF3R,3,5,2,5
RP11-94L15.2,IKZF3,2,5,0,5
RP11-94L15.2,PPP1R16B,2,5,0,5
RP11-94L15.2,RP11-367J7.3,2,5,0,5
PRKAR2B,LIMS1,2,5,4,5
PRKAR2B,GNG11,2,5,4,5
PRKAR2B,PGRMC1,2,5,2,5
PRKAR2B,MMRN1,2,5,0,5
PRKAR2B,ELOVL7,2,5,4,5
PRKAR2B,CABP5,2,5,0,5
PRKAR2B,SLC6A4,2,5,0,5
PRKAR2B,PARD3,2,5,0,5
PRKAR2B,C12orf39,2,5,0,5
PLEKHG6,PLK3,0,5,2,5
ALOX5,HCK,0,5,2,5
MTMR11,CTSH,2,5,0,5
SLC11A1,COL18A1,2,5,0,5
HGF,SMPDL3A,0,5,2,5
GRN,SLC6A12,2,5,3,5
GRN,SECTM1,2,5,2,5
GRN,HOMER3,2,5,0,5
CTNNA1,FRMD4B,2,5,0,5
MYLK,TAL1,2,5,0,5
MYLK,RUFY1,2,5,4,5
MYLK,P2RY1,2,5,0,5
PRKACA,PVRL1,2,5,2,5
PRKACA,HPCAL1,2,5,0,5
ACER3,TBC1D12,2,5,0,5
ITGB5,F13A1,2,5,2,5
ITGB5,RHOBTB1,2,5,4,5
ITGB5,CTDSPL,2,5,4,5
ITGB5,LTBP1,2,5,4,5
BCKDHB,MSANTD2,0,5,2,5
HAL,GABARAPL1,2,5,3,5
HAL,SVIL,2,5,2,5
CTTN,MYLK,2,5,2,5
IRAK3,VCAN,2,15,2,15
IRAK3,RNF144B,2,15,0,5
IRAK3,FGD4,2,15,2,5
IRAK3,RALGAPA2,2,15,0,5
IRAK3,RBMS1P1,2,15,0,5
IRAK3,RP11-1319K7.1,2,15,0,5
AARS,TM6SF1,5,5,2,5
DPYSL2,DUSP10,2,15,1,5
DPYSL2,YWHAG,2,15,0,5
DPYSL2,CYFIP1,2,15,2,15
DPYSL2,CAMK1,2,15,2,5
DPYSL2,S100A10,2,15,0,5
DPYSL2,SETD7,2,15,0,5
DPYSL2,SUSD1,2,15,0,5
TBC1D2,CD33,2,5,2,5
TBC1D2,TOR4A,2,5,0,5
TBC1D2,PPM1M,2,5,0,5
CSF2RB,ICAM1,0,5,2,5
PSMC6,LPAR6,0,5,2,5
TUBB1,ARHGAP6,2,15,4,5
TUBB1,GNAZ,2,15,4,5
TUBB1,THBS1,2,15,2,5
TUBB1,CALM3,2,15,0,5
TUBB1,C7orf41,2,15,4,5
TUBB1,ITGA2B,2,15,2,5
TUBB1,CD9,2,15,2,5
TUBB1,SPARC,2,15,2,5
TUBB1,SELP,2,15,2,5
TUBB1,ITGB5,2,15,2,5
TUBB1,CTTN,2,15,2,5
TUBB1,SMOX,2,15,4,5
TUBB1,PGRMC1,2,15,2,5
TUBB1,CLU,2,15,2,5
TUBB1,PCSK6,2,15,2,5
TUBB1,TREML1,2,15,4,5
TUBB1,GP9,2,15,4,5
TUBB1,PTCRA,2,15,4,5
TUBB1,SEPTIN5,2,15,4,5
TUBB1,PEAR1,2,15,4,5
TUBB1,SH3BGRL2,2,15,2,5
TUBB1,RP11-501J20.5,2,15,4,5
TUBB1,LY6G6E,2,15,0,5
TUBB1,C1orf198,2,15,2,5
TUBB1,ACRBP,2,15,2,5
TUBB1,KIFC3,2,15,0,5
TUBB1,TPM4,2,15,3,5
TUBB1,TUBA1C,2,15,3,5
TUBB1,CLDN5,2,15,0,5
TUBB1,STON2,2,15,0,5
HCK,CSRNP1,2,5,1,5
HCK,ETS2,2,5,2,5
HCK,SPI1,2,5,0,5
HCK,PRELID1,2,5,0,5
PGRMC1,MMD,2,5,4,5
PGRMC1,AP003068.23,2,5,4,5
AQP9,ACSL1,2,15,2,5
AQP9,NFIL3,2,15,2,5
AQP9,SELL,2,15,0,5
AQP9,STEAP4,2,15,0,5
AQP9,NAMPTL,2,15,3,5
FCGRT,ATP6V0B,2,15,0,5
FCGRT,CFP,2,15,2,5
FCGRT,GPR77,2,15,2,5
FCGRT,LILRA2,2,15,2,5
FCGRT,PLIN3,2,15,0,5
FCGRT,IMPA2,2,15,2,5
FCGRT,CNPY3,2,15,0,5
FCGRT,CD93,2,15,2,5
FCGRT,FES,2,15,2,5
FCGRT,RAB36,2,15,3,5
NCF2,ANKRD13A,2,15,0,5
NCF2,SGK1,2,15,2,5
NCF2,EIF2C4,2,15,0,5
NCF2,FPR1,2,15,2,5
NCF2,PTAFR,2,15,2,5
NCF2,NPL,2,15,2,5
NCF2,RNF130,2,15,2,5
NCF2,RTFDC1,2,15,0,5
GBP1,GBP2,2,5,2,5
GBP1,TRIM69,2,5,0,5
GBP1,PSTPIP2,2,5,2,5
GBP1,STAT1,2,5,0,5
GBP1,GBP5,2,5,0,5
RPS6KA1,TNFRSF1B,0,15,2,5
RPS6KA1,KIAA0513,0,15,2,5
RPS6KA1,MEFV,0,15,2,5
RPS6KA1,NINJ1,0,15,2,5
RPS6KA1,METRNL,0,15,2,5
CLU,GP6,2,5,0,5
CLU,MAP1A,2,5,4,5
CLU,PCYT1B,2,5,0,5
PLBD1,NLRC4,2,5,2,5
PLBD1,SQRDL,2,5,0,5
TNFSF10,CXorf21,2,5,3,5
TNFSF10,DAPP1,2,5,4,5
TNFSF10,CARD6,2,5,2,5
EEPD1,SULF2,2,5,2,5
EEPD1,FHL3,2,5,2,5
EEPD1,INPP5A,2,5,3,5
EEPD1,RP11-703I16.1,2,5,0,5
NFE2,UBAP1,2,5,0,5
RREB1,RP11-534G20.3,0,5,2,5
CFP,CPNE2,2,5,2,5
CFP,OGFR,2,5,0,5
CFP,TKT,2,5,2,5
TULP4,CTC-444N24.11,0,5,2,5
TULP4,ZNF544,0,5,2,5
EXOSC2,AP4S1,0,5,2,5
EXOSC2,C12orf65,0,5,2,5
TRIM22,GBP1,0,5,2,5
MORC2,TIAM1,0,5,2,5
CAMK1,CKB,2,5,0,5
GPR77,NLRP12,2,5,2,5
GPR77,CHST15,2,5,0,5
GPR77,CTD-3023J11.2,2,5,0,5
TMEM165,CNIH4,0,5,2,5
ETS1,ITK,0,5,2,5
ETS1,BCL11B,0,5,2,5
ETS1,IL7R,0,5,2,5
PHF21A,EIF4E3,0,5,2,5
TESPA1,PRKCA,0,5,2,5
AOAH,AOAH-IT1,2,5,0,5
TEX10,AGBL3,0,5,2,5
FBXO11,RTN4,5,5,2,5
STAT4,ITK,0,5,2,5
STAT4,GIMAP6,0,5,2,5
SEMA7A,MGAT3,0,5,2,5
LARP1B,GKAP1,0,5,2,5
FTO,AF131215.2,0,5,2,5
CDR2,SEPTIN6,5,5,2,5
SECTM1,JUNB,2,5,2,5
SECTM1,IFITM3,2,5,2,5
SECTM1,SCARF1,2,5,2,5
ADAMTSL4,CTD-3088G3.8,2,5,0,5
ADAMTSL4,RP11-54A4.2,2,5,0,5
ADAMTSL4,MIR4257,2,5,0,5
ADAMTSL4,Metazoa_SRP,2,5,0,5
ADAMTSL4,C1orf138,2,5,0,5
FAM63A,MYADM,2,5,2,5
FAM63A,ANXA9,2,5,0,5
SFXN5,PARVG,2,5,0,5
SFXN5,ORAI3,2,5,0,5
SFXN5,CD300LB,2,5,2,5
SFXN5,C19orf38,2,5,2,5
SFXN5,LRP3,2,5,0,5
DIS3L2,SEPTIN6,0,5,2,5
DOK3,RP11-290F20.3,0,5,2,5
DYNLT1,CNIH4,0,5,2,5
ZNF185,LIPC,2,5,0,5
DOCK5,RAF1,2,15,0,15
DOCK5,ARHGAP26,2,15,2,15
DOCK5,NDEL1,2,15,0,5
DOCK5,RP11-213H15.3,2,15,3,5
DOCK5,FAM20A,2,15,3,5
DOCK5,EPHB1,2,15,0,5
DOCK5,TBXAS1,2,15,2,5
DOCK5,N4BP1,2,15,3,5
DOCK5,RP1-60N8.1,2,15,0,5
FRG1B,FRG1,2,5,0,5
RGS18,RP11-124N14.4,2,5,0,5
RGS18,YPEL5,2,5,1,5
RGS18,ANGPT1,2,5,0,5
RGS18,RAB11A,2,5,0,5
KCTD15,PPP1R26,2,5,2,5
NRGN,LAMTOR1,2,5,0,5
LARP1,AGPAT3,0,5,2,5
C21orf7,FRMD3,2,5,4,5
EPB49,LYL1,2,5,0,5
EPB49,FKBP8,2,5,0,5
EPB49,SLC6A8,2,5,0,5
EPB49,GATA1,2,5,0,5
EPB49,RNF10,2,5,3,5
EPB49,KEL,2,5,0,5
EPB49,SELENBP1,2,5,0,5
EPB49,PDZK1IP1,2,5,0,5
CSRP1,KCTD15,0,5,2,5
ZYX,PTPN6,2,5,0,5
ZYX,RP11-750H9.5,2,5,2,5
MPZL3,MPZL2,2,5,0,5
MPZL3,TMEM45B,2,5,0,5
MPZL3,HECW2,2,5,0,5
AC004166.7,PMS2P5,0,5,2,5
ZNF385A,IQSEC2,2,5,2,5
ZNF385A,MARVELD1,2,5,2,5
ZNF385A,SIGLEC22P,2,5,0,5
CXCL16,ZMYND15,2,5,2,5
S100A11,IFITM2,2,5,0,5
S100A11,TYROBP,2,5,2,5
PF4,PPBP,2,5,2,5
PF4,PF4V1,2,5,0,5
ELOVL7,CA2,4,5,2,5
TP53I13,PTGER2,0,5,2,5
